ID,item_cnt_month
123909,0
123910,0
123911,0
123912,1
123913,1
123914,1
123915,1
123916,0
123917,2
123918,0
123919,0
123920,1
123921,1
123922,0
123923,1
123924,1
123925,1
123926,0
123927,1
123928,0
123929,1
123930,0
123931,1
123932,0
123933,1
123934,1
123935,1
123936,0
123937,1
123938,0
123939,0
123940,1
123941,1
123942,1
123943,1
123944,1
123945,1
123946,1
123947,0
123948,0
123949,0
123950,0
123951,1
123952,1
123953,0
123954,0
123955,0
123956,0
123957,0
123958,0
123959,0
123960,0
123961,1
123962,1
123963,1
123964,1
123965,0
123966,0
123967,0
123968,0
123969,1
123970,1
123971,1
123972,1
123973,1
123974,0
123975,2
123976,1
123977,0
123978,0
123979,0
123980,0
123981,1
123982,1
123983,0
123984,1
123985,1
123986,1
123987,1
123988,1
123989,0
123990,1
123991,3
123992,1
123993,1
123994,1
123995,1
123996,1
123997,1
123998,1
123999,1
124000,1
124001,0
124002,1
124003,1
124004,1
124005,0
124006,1
124007,1
124008,3
124009,1
124010,0
124011,1
124012,2
124013,1
124014,1
124015,1
124016,0
124017,0
124018,1
124019,0
124020,1
124021,1
124022,0
124023,1
124024,1
124025,1
124026,3
124027,1
124028,0
124029,1
124030,4
124031,0
124032,1
124033,1
124034,0
124035,0
124036,1
124037,1
124038,0
124039,12
124040,1
124041,1
124042,1
124043,0
124044,1
124045,1
124046,0
124047,0
124048,1
124049,0
124050,1
124051,1
124052,0
124053,1
124054,1
124055,0
124056,0
124057,0
124058,1
124059,0
124060,1
124061,1
124062,1
124063,1
124064,0
124065,1
124066,0
124067,1
124068,1
124069,2
124070,0
124071,1
124072,0
124073,1
124074,1
124075,0
124076,1
124077,0
124078,0
124079,1
124080,1
124081,1
124082,1
124083,1
124084,1
124085,1
124086,1
124087,0
124088,0
124089,1
124090,0
124091,0
124092,1
124093,1
124094,0
124095,0
124096,1
124097,1
124098,1
124099,0
124100,0
124101,1
124102,0
124103,0
124104,0
124105,1
124106,1
124107,1
124108,1
124109,1
124110,1
124111,1
124112,1
124113,1
124114,0
124115,0
124116,1
124117,0
124118,1
124119,1
124120,1
124121,0
124122,1
124123,0
124124,0
124125,1
124126,0
124127,1
124128,1
124129,0
124130,1
124131,1
124132,1
124133,1
124134,0
124135,1
124136,4
124137,0
124138,0
124139,1
124140,1
124141,0
124142,2
124143,1
124144,0
124145,0
124146,1
124147,0
124148,1
124149,0
124150,1
124151,1
124152,1
124153,1
124154,1
124155,1
124156,1
124157,1
124158,1
124159,1
124160,0
124161,0
124162,0
124163,1
124164,0
124165,1
124166,0
124167,0
124168,1
124169,1
124170,1
124171,1
124172,0
124173,1
124174,1
124175,1
124176,0
124177,1
124178,0
124179,0
124180,0
124181,1
124182,0
124183,1
124184,0
124185,0
124186,0
124187,0
124188,0
124189,0
124190,2
124191,0
124192,0
124193,0
124194,1
124195,1
124196,0
124197,0
124198,0
124199,1
124200,1
124201,1
124202,0
124203,1
124204,0
124205,0
124206,0
124207,1
124208,1
124209,1
124210,1
124211,1
124212,0
124213,2
124214,0
124215,1
124216,1
124217,0
124218,0
124219,0
124220,0
124221,0
124222,1
124223,1
124224,0
124225,0
124226,0
124227,0
124228,1
124229,3
124230,0
124231,1
124232,1
124233,0
124234,1
124235,1
124236,1
124237,0
124238,0
124239,1
124240,0
124241,1
124242,2
124243,0
124244,1
124245,1
124246,1
124247,1
124248,2
124249,1
124250,0
124251,2
124252,1
124253,1
124254,1
124255,1
124256,0
124257,0
124258,0
124259,1
124260,0
124261,1
124262,1
124263,1
124264,1
124265,1
124266,0
124267,1
124268,0
124269,3
124270,1
124271,1
124272,0
124273,0
124274,0
124275,0
124276,1
124277,0
124278,0
124279,0
124280,0
124281,0
124282,1
124283,1
124284,1
124285,1
124286,0
124287,0
124288,0
124289,0
124290,0
124291,0
124292,1
124293,1
124294,1
124295,0
124296,1
124297,1
124298,1
124299,1
124300,1
124301,1
124302,1
124303,1
124304,0
124305,0
124306,0
124307,1
124308,0
124309,0
124310,0
124311,0
124312,1
124313,1
124314,1
124315,1
124316,1
124317,0
124318,1
124319,0
124320,0
124321,1
124322,1
124323,1
124324,0
124325,1
124326,1
124327,0
124328,0
124329,1
124330,0
124331,0
124332,0
124333,0
124334,0
124335,0
124336,0
124337,1
124338,1
124339,0
124340,1
124341,0
124342,0
124343,1
124344,0
124345,0
124346,0
124347,1
124348,0
124349,0
124350,0
124351,1
124352,0
124353,0
124354,0
124355,1
124356,1
124357,0
124358,1
124359,1
124360,1
124361,1
124362,1
124363,1
124364,0
124365,0
124366,1
124367,1
124368,0
124369,2
124370,1
124371,0
124372,1
124373,1
124374,1
124375,1
124376,0
124377,1
124378,0
124379,1
124380,0
124381,1
124382,1
124383,0
124384,0
124385,0
124386,1
124387,1
124388,1
124389,1
124390,1
124391,0
124392,1
124393,1
124394,1
124395,0
124396,1
124397,2
124398,0
124399,0
124400,0
124401,1
124402,0
124403,1
124404,0
124405,2
124406,0
124407,0
124408,0
124409,0
124410,0
124411,0
124412,0
124413,0
124414,1
124415,1
124416,1
124417,1
124418,1
124419,0
124420,1
124421,1
124422,0
124423,0
124424,0
124425,0
124426,0
124427,0
124428,1
124429,0
124430,1
124431,0
124432,0
124433,1
124434,1
124435,0
124436,0
124437,0
124438,0
124439,0
124440,0
124441,0
124442,0
124443,1
124444,0
124445,0
124446,0
124447,1
124448,0
124449,0
124450,0
124451,0
124452,0
124453,0
124454,0
124455,0
124456,0
124457,1
124458,1
124459,0
124460,0
124461,0
124462,0
124463,1
124464,1
124465,1
124466,0
124467,0
124468,0
124469,0
124470,0
124471,0
124472,1
124473,0
124474,0
124475,0
124476,1
124477,1
124478,1
124479,0
124480,1
124481,1
124482,1
124483,1
124484,0
124485,1
124486,2
124487,0
124488,0
124489,0
124490,0
124491,0
124492,0
124493,0
124494,1
124495,1
124496,0
124497,1
124498,0
124499,0
124500,0
124501,0
124502,0
124503,1
124504,1
124505,3
124506,0
124507,0
124508,0
124509,1
124510,1
124511,1
124512,0
124513,0
124514,0
124515,1
124516,0
124517,1
124518,0
124519,1
124520,0
124521,1
124522,0
124523,0
124524,0
124525,0
124526,0
124527,1
124528,1
124529,0
124530,1
124531,0
124532,0
124533,0
124534,1
124535,1
124536,0
124537,0
124538,1
124539,1
124540,0
124541,1
124542,0
124543,0
124544,1
124545,0
124546,1
124547,0
124548,0
124549,0
124550,1
124551,1
124552,0
124553,0
124554,1
124555,0
124556,1
124557,1
124558,1
124559,1
124560,1
124561,1
124562,1
124563,1
124564,1
124565,1
124566,1
124567,1
124568,1
124569,1
124570,0
124571,0
124572,0
124573,0
124574,0
124575,0
124576,1
124577,3
124578,1
124579,0
124580,1
124581,1
124582,1
124583,2
124584,0
124585,0
124586,1
124587,1
124588,1
124589,1
124590,1
124591,0
124592,0
124593,0
124594,1
124595,0
124596,0
124597,0
124598,1
124599,1
124600,0
124601,0
124602,1
124603,1
124604,1
124605,1
124606,2
124607,1
124608,0
124609,0
124610,1
124611,0
124612,0
124613,0
124614,1
124615,0
124616,0
124617,0
124618,0
124619,1
124620,1
124621,1
124622,2
124623,2
124624,0
124625,2
124626,3
124627,0
124628,0
124629,1
124630,0
124631,0
124632,0
124633,1
124634,0
124635,1
124636,1
124637,0
124638,0
124639,1
124640,1
124641,1
124642,1
124643,1
124644,0
124645,1
124646,0
124647,1
124648,0
124649,0
124650,1
124651,1
124652,1
124653,1
124654,1
124655,1
124656,0
124657,0
124658,1
124659,1
124660,0
124661,0
124662,1
124663,1
124664,1
124665,1
124666,0
124667,0
124668,1
124669,1
124670,0
124671,1
124672,0
124673,0
124674,0
124675,0
124676,1
124677,1
124678,0
124679,1
124680,0
124681,0
124682,1
124683,1
124684,1
124685,1
124686,1
124687,0
124688,1
124689,1
124690,1
124691,0
124692,1
124693,0
124694,1
124695,1
124696,0
124697,0
124698,0
124699,1
124700,0
124701,0
124702,1
124703,1
124704,0
124705,0
124706,1
124707,1
124708,0
124709,0
124710,1
124711,1
124712,0
124713,1
124714,1
124715,1
124716,0
124717,1
124718,0
124719,2
124720,1
124721,1
124722,1
124723,0
124724,1
124725,1
124726,1
124727,1
124728,1
124729,0
124730,0
124731,3
124732,3
124733,0
124734,0
124735,1
124736,0
124737,0
124738,1
124739,1
124740,1
124741,0
124742,1
124743,1
124744,1
124745,0
124746,0
124747,0
124748,1
124749,0
124750,0
124751,0
124752,1
124753,0
124754,1
124755,0
124756,1
124757,1
124758,0
124759,1
124760,0
124761,1
124762,0
124763,0
124764,0
124765,0
124766,0
124767,1
124768,0
124769,0
124770,0
124771,1
124772,1
124773,1
124774,1
124775,1
124776,1
124777,0
124778,0
124779,0
124780,0
124781,0
124782,0
124783,1
124784,0
124785,1
124786,0
124787,1
124788,0
124789,0
124790,0
124791,0
124792,0
124793,1
124794,1
124795,0
124796,0
124797,0
124798,0
124799,0
124800,1
124801,0
124802,0
124803,1
124804,0
124805,0
124806,1
124807,0
124808,1
124809,0
124810,1
124811,0
124812,1
124813,0
124814,0
124815,0
124816,1
124817,0
124818,0
124819,0
124820,0
124821,1
124822,1
124823,0
124824,0
124825,1
124826,1
124827,0
124828,0
124829,0
124830,0
124831,1
124832,0
124833,0
124834,0
124835,0
124836,0
124837,0
124838,1
124839,0
124840,1
124841,0
124842,0
124843,0
124844,0
124845,0
124846,1
124847,0
124848,1
124849,1
124850,0
124851,1
124852,0
124853,0
124854,0
124855,1
124856,1
124857,0
124858,1
124859,0
124860,0
124861,0
124862,1
124863,0
124864,0
124865,0
124866,0
124867,0
124868,0
124869,0
124870,0
124871,1
124872,1
124873,0
124874,2
124875,0
124876,0
124877,1
124878,1
124879,0
124880,1
124881,0
124882,0
124883,1
124884,0
124885,1
124886,0
124887,0
124888,1
124889,0
124890,0
124891,0
124892,1
124893,1
124894,0
124895,0
124896,1
124897,0
124898,1
124899,0
124900,1
124901,1
124902,1
124903,1
124904,0
124905,0
124906,0
124907,1
124908,1
124909,1
124910,0
124911,0
124912,1
124913,1
124914,1
124915,1
124916,1
124917,1
124918,0
124919,0
124920,1
124921,1
124922,1
124923,0
124924,0
124925,0
124926,1
124927,0
124928,1
124929,3
124930,1
124931,0
124932,0
124933,1
124934,0
124935,1
124936,1
124937,1
124938,0
124939,0
124940,0
124941,0
124942,1
124943,1
124944,1
124945,1
124946,0
124947,0
124948,1
124949,1
124950,0
124951,1
124952,1
124953,2
124954,0
124955,1
124956,1
124957,0
124958,1
124959,0
124960,0
124961,1
124962,0
124963,1
124964,1
124965,1
124966,1
124967,1
124968,1
124969,0
124970,2
124971,0
124972,0
124973,0
124974,0
124975,0
124976,0
124977,1
124978,1
124979,1
124980,1
124981,1
124982,1
124983,0
124984,0
124985,2
124986,1
124987,0
124988,0
124989,1
124990,0
124991,0
124992,1
124993,0
124994,0
124995,1
124996,1
124997,0
124998,0
124999,1
125000,0
125001,1
125002,1
125003,0
125004,1
125005,0
125006,1
125007,1
125008,1
125009,0
125010,0
125011,0
125012,0
125013,0
125014,1
125015,0
125016,1
125017,0
125018,1
125019,0
125020,0
125021,1
125022,0
125023,0
125024,0
125025,1
125026,1
125027,1
125028,0
125029,1
125030,0
125031,0
125032,0
125033,0
125034,0
125035,0
125036,0
125037,0
125038,1
125039,1
125040,1
125041,1
125042,1
125043,1
125044,1
125045,1
125046,1
125047,1
125048,0
125049,0
125050,1
125051,1
125052,1
125053,0
125054,0
125055,1
125056,1
125057,0
125058,1
125059,0
125060,0
125061,1
125062,1
125063,0
125064,0
125065,1
125066,1
125067,1
125068,0
125069,0
125070,0
125071,0
125072,0
125073,0
125074,2
125075,2
125076,0
125077,0
125078,2
125079,1
125080,1
125081,1
125082,2
125083,0
125084,0
125085,0
125086,1
125087,0
125088,0
125089,1
125090,0
125091,0
125092,1
125093,0
125094,0
125095,0
125096,0
125097,0
125098,2
125099,3
125100,1
125101,1
125102,0
125103,1
125104,0
125105,0
125106,0
125107,1
125108,1
125109,0
125110,0
125111,0
125112,0
125113,1
125114,0
125115,0
125116,0
125117,0
125118,1
125119,0
125120,0
125121,0
125122,0
125123,1
125124,1
125125,0
125126,1
125127,1
125128,1
125129,1
125130,1
125131,0
125132,1
125133,1
125134,0
125135,0
125136,1
125137,1
125138,1
125139,1
125140,1
125141,1
125142,1
125143,1
125144,1
125145,1
125146,1
125147,0
125148,1
125149,1
125150,1
125151,1
125152,1
125153,1
125154,0
125155,0
125156,1
125157,0
125158,1
125159,1
125160,1
125161,0
125162,1
125163,1
125164,1
125165,1
125166,1
125167,1
125168,1
125169,1
125170,1
125171,1
125172,0
125173,1
125174,0
125175,0
125176,0
125177,0
125178,0
125179,1
125180,1
125181,0
125182,0
125183,1
125184,0
125185,1
125186,1
125187,0
125188,0
125189,0
125190,1
125191,1
125192,0
125193,1
125194,1
125195,0
125196,0
125197,1
125198,0
125199,0
125200,1
125201,0
125202,1
125203,0
125204,0
125205,0
125206,0
125207,0
125208,0
125209,1
125210,1
125211,1
125212,0
125213,0
125214,1
125215,0
125216,0
125217,1
125218,1
125219,1
125220,1
125221,0
125222,1
125223,0
125224,0
125225,1
125226,1
125227,1
125228,2
125229,0
125230,0
125231,1
125232,1
125233,0
125234,0
125235,0
125236,1
125237,0
125238,0
125239,1
125240,0
125241,0
125242,0
125243,0
125244,0
125245,0
125246,0
125247,0
125248,0
125249,0
125250,1
125251,0
125252,1
125253,1
125254,1
125255,0
125256,1
125257,1
125258,1
125259,1
125260,0
125261,0
125262,1
125263,1
125264,1
125265,0
125266,1
125267,0
125268,0
125269,0
125270,0
125271,0
125272,0
125273,0
125274,1
125275,0
125276,0
125277,1
125278,1
125279,0
125280,1
125281,0
125282,1
125283,1
125284,1
125285,0
125286,0
125287,1
125288,0
125289,1
125290,1
125291,0
125292,1
125293,1
125294,0
125295,0
125296,1
125297,1
125298,1
125299,2
125300,0
125301,2
125302,1
125303,0
125304,0
125305,0
125306,0
125307,1
125308,0
125309,1
125310,1
125311,1
125312,1
125313,0
125314,0
125315,1
125316,1
125317,1
125318,1
125319,1
125320,1
125321,0
125322,1
125323,0
125324,2
125325,1
125326,1
125327,1
125328,1
125329,1
125330,0
125331,1
125332,1
125333,1
125334,1
125335,0
125336,1
125337,0
125338,1
125339,1
125340,0
125341,1
125342,0
125343,0
125344,1
125345,0
125346,0
125347,1
125348,1
125349,1
125350,0
125351,0
125352,0
125353,0
125354,0
125355,0
125356,1
125357,1
125358,0
125359,0
125360,1
125361,1
125362,1
125363,0
125364,0
125365,1
125366,1
125367,0
125368,1
125369,0
125370,1
125371,3
125372,1
125373,0
125374,0
125375,0
125376,0
125377,0
125378,0
125379,0
125380,1
125381,1
125382,1
125383,1
125384,0
125385,0
125386,1
125387,0
125388,0
125389,0
125390,1
125391,0
125392,0
125393,0
125394,1
125395,1
125396,1
125397,1
125398,1
125399,1
125400,0
125401,1
125402,0
125403,0
125404,0
125405,1
125406,0
125407,0
125408,1
125409,1
125410,1
125411,1
125412,1
125413,1
125414,0
125415,0
125416,0
125417,0
125418,1
125419,1
125420,1
125421,1
125422,1
125423,0
125424,0
125425,1
125426,0
125427,1
125428,0
125429,1
125430,1
125431,1
125432,1
125433,1
125434,1
125435,0
125436,0
125437,3
125438,1
125439,0
125440,1
125441,1
125442,1
125443,3
125444,0
125445,0
125446,2
125447,1
125448,1
125449,1
125450,1
125451,0
125452,0
125453,0
125454,0
125455,0
125456,2
125457,0
125458,0
125459,0
125460,1
125461,1
125462,1
125463,0
125464,0
125465,1
125466,0
125467,0
125468,1
125469,1
125470,0
125471,0
125472,0
125473,1
125474,0
125475,1
125476,0
125477,1
125478,0
125479,0
125480,0
125481,1
125482,0
125483,1
125484,0
125485,0
125486,0
125487,1
125488,0
125489,0
125490,0
125491,1
125492,0
125493,1
125494,2
125495,0
125496,0
125497,0
125498,0
125499,1
125500,1
125501,1
125502,1
125503,1
125504,1
125505,1
125506,1
125507,1
125508,1
125509,1
125510,1
125511,1
125512,1
125513,1
125514,1
125515,1
125516,1
125517,0
125518,0
125519,1
125520,0
125521,0
125522,1
125523,1
125524,0
125525,1
125526,0
125527,0
125528,1
125529,1
125530,1
125531,1
125532,1
125533,1
125534,0
125535,0
125536,0
125537,1
125538,1
125539,1
125540,0
125541,0
125542,1
125543,1
125544,0
125545,1
125546,1
125547,0
125548,0
125549,0
125550,1
125551,0
125552,1
125553,1
125554,0
125555,0
125556,1
125557,0
125558,1
125559,1
125560,0
125561,1
125562,1
125563,0
125564,1
125565,0
125566,0
125567,1
125568,0
125569,1
125570,1
125571,1
125572,1
125573,1
125574,1
125575,1
125576,1
125577,1
125578,1
125579,1
125580,1
125581,0
125582,1
125583,1
125584,1
125585,1
125586,0
125587,1
125588,0
125589,0
125590,0
125591,0
125592,1
125593,1
125594,0
125595,0
125596,1
125597,0
125598,0
125599,1
125600,1
125601,1
125602,1
125603,0
125604,0
125605,1
125606,0
125607,1
125608,1
125609,0
125610,0
125611,0
125612,0
125613,1
125614,0
125615,1
125616,0
125617,0
125618,1
125619,0
125620,1
125621,0
125622,0
125623,0
125624,0
125625,0
125626,0
125627,1
125628,0
125629,1
125630,1
125631,0
125632,1
125633,1
125634,0
125635,2
125636,1
125637,3
125638,1
125639,1
125640,1
125641,1
125642,0
125643,1
125644,1
125645,0
125646,1
125647,1
125648,0
125649,1
125650,1
125651,1
125652,1
125653,1
125654,1
125655,2
125656,1
125657,1
125658,1
125659,1
125660,0
125661,1
125662,0
125663,1
125664,1
125665,1
125666,1
125667,1
125668,1
125669,1
125670,2
125671,1
125672,1
125673,1
125674,1
125675,1
125676,0
125677,0
125678,1
125679,0
125680,0
125681,1
125682,0
125683,0
125684,0
125685,0
125686,1
125687,1
125688,0
125689,1
125690,0
125691,0
125692,1
125693,1
125694,1
125695,1
125696,0
125697,1
125698,0
125699,1
125700,1
125701,1
125702,1
125703,1
125704,1
125705,1
125706,1
125707,0
125708,0
125709,1
125710,1
125711,0
125712,1
125713,1
125714,1
125715,1
125716,1
125717,1
125718,1
125719,1
125720,1
125721,1
125722,0
125723,2
125724,1
125725,0
125726,2
125727,1
125728,0
125729,1
125730,0
125731,2
125732,1
125733,0
125734,0
125735,1
125736,0
125737,0
125738,1
125739,1
125740,1
125741,0
125742,0
125743,1
125744,0
125745,1
125746,1
125747,0
125748,0
125749,1
125750,1
125751,1
125752,0
125753,1
125754,1
125755,1
125756,1
125757,1
125758,0
125759,0
125760,1
125761,0
125762,1
125763,1
125764,1
125765,1
125766,1
125767,1
125768,0
125769,0
125770,0
125771,0
125772,1
125773,1
125774,1
125775,1
125776,1
125777,1
125778,0
125779,0
125780,0
125781,0
125782,0
125783,1
125784,1
125785,0
125786,1
125787,1
125788,0
125789,0
125790,0
125791,1
125792,1
125793,1
125794,0
125795,1
125796,1
125797,0
125798,1
125799,1
125800,1
125801,1
125802,0
125803,0
125804,1
125805,0
125806,1
125807,0
125808,1
125809,0
125810,1
125811,1
125812,1
125813,1
125814,1
125815,1
125816,0
125817,1
125818,1
125819,0
125820,1
125821,0
125822,1
125823,1
125824,1
125825,0
125826,1
125827,1
125828,0
125829,0
125830,0
125831,1
125832,0
125833,1
125834,0
125835,0
125836,1
125837,0
125838,0
125839,0
125840,0
125841,0
125842,0
125843,0
125844,1
125845,0
125846,1
125847,1
125848,1
125849,1
125850,1
125851,1
125852,1
125853,0
125854,1
125855,0
125856,2
125857,1
125858,1
125859,0
125860,0
125861,1
125862,1
125863,0
125864,0
125865,0
125866,1
125867,0
125868,0
125869,1
125870,1
125871,1
125872,1
125873,0
125874,1
125875,0
125876,0
125877,1
125878,1
125879,0
125880,1
125881,0
125882,0
125883,1
125884,1
125885,0
125886,1
125887,0
125888,1
125889,0
125890,1
125891,3
125892,1
125893,0
125894,1
125895,0
125896,0
125897,0
125898,1
125899,0
125900,0
125901,1
125902,0
125903,1
125904,0
125905,1
125906,1
125907,0
125908,1
125909,1
125910,2
125911,2
125912,0
125913,1
125914,0
125915,0
125916,1
125917,1
125918,1
125919,1
125920,1
125921,1
125922,1
125923,1
125924,1
125925,1
125926,1
125927,1
125928,1
125929,1
125930,1
125931,1
125932,2
125933,2
125934,2
125935,2
125936,2
125937,2
125938,2
125939,2
125940,2
125941,1
125942,1
125943,0
125944,0
125945,0
125946,1
125947,0
125948,1
125949,0
125950,1
125951,1
125952,4
125953,1
125954,0
125955,0
125956,0
125957,0
125958,0
125959,4
125960,0
125961,1
125962,1
125963,0
125964,1
125965,0
125966,1
125967,0
125968,1
125969,1
125970,0
125971,1
125972,1
125973,1
125974,0
125975,0
125976,1
125977,1
125978,1
125979,0
125980,0
125981,0
125982,0
125983,0
125984,1
125985,1
125986,1
125987,1
125988,0
125989,0
125990,1
125991,1
125992,1
125993,0
125994,1
125995,0
125996,0
125997,0
125998,1
125999,0
126000,0
126001,1
126002,1
126003,0
126004,1
126005,1
126006,0
126007,0
126008,0
126009,0
126010,0
126011,0
126012,0
126013,1
126014,1
126015,0
126016,1
126017,0
126018,0
126019,1
126020,0
126021,1
126022,1
126023,0
126024,1
126025,0
126026,0
126027,1
126028,1
126029,1
126030,1
126031,1
126032,1
126033,1
126034,1
126035,1
126036,0
126037,1
126038,1
126039,2
126040,2
126041,2
126042,1
126043,1
126044,1
126045,1
126046,0
126047,1
126048,1
126049,1
126050,1
126051,1
126052,1
126053,1
126054,1
126055,0
126056,1
126057,0
126058,1
126059,1
126060,1
126061,1
126062,0
126063,0
126064,0
126065,0
126066,1
126067,0
126068,1
126069,0
126070,1
126071,0
126072,0
126073,1
126074,1
126075,0
126076,0
126077,0
126078,2
126079,0
126080,1
126081,1
126082,1
126083,0
126084,0
126085,2
126086,0
126087,1
126088,0
126089,1
126090,0
126091,0
126092,0
126093,1
126094,0
126095,0
126096,1
126097,1
126098,0
126099,0
126100,1
126101,0
126102,0
126103,1
126104,0
126105,0
126106,0
126107,0
126108,0
126109,1
126110,0
126111,0
126112,0
126113,0
126114,0
126115,0
126116,0
126117,0
126118,0
126119,0
126120,0
126121,1
126122,1
126123,0
126124,0
126125,0
126126,0
126127,0
126128,1
126129,0
126130,0
126131,0
126132,1
126133,0
126134,1
126135,0
126136,1
126137,0
126138,1
126139,1
126140,1
126141,0
126142,0
126143,1
126144,1
126145,0
126146,0
126147,1
126148,0
126149,0
126150,0
126151,1
126152,1
126153,1
126154,2
126155,1
126156,1
126157,0
126158,0
126159,0
126160,1
126161,0
126162,0
126163,2
126164,1
126165,1
126166,0
126167,0
126168,0
126169,0
126170,1
126171,1
126172,1
126173,1
126174,0
126175,0
126176,1
126177,1
126178,1
126179,0
126180,0
126181,0
126182,1
126183,0
126184,1
126185,1
126186,0
126187,0
126188,1
126189,0
126190,1
126191,1
126192,1
126193,1
126194,1
126195,1
126196,1
126197,0
126198,1
126199,1
126200,1
126201,1
126202,0
126203,0
126204,1
126205,0
126206,0
126207,1
126208,0
126209,1
126210,0
126211,0
126212,0
126213,0
126214,1
126215,0
126216,0
126217,1
126218,0
126219,0
126220,1
126221,1
126222,0
126223,1
126224,0
126225,0
126226,1
126227,0
126228,1
126229,1
126230,0
126231,0
126232,1
126233,1
126234,1
126235,1
126236,0
126237,1
126238,1
126239,0
126240,0
126241,1
126242,0
126243,1
126244,1
126245,1
126246,1
126247,1
126248,1
126249,0
126250,0
126251,1
126252,0
126253,1
126254,0
126255,0
126256,1
126257,1
126258,0
126259,0
126260,1
126261,1
126262,1
126263,2
126264,0
126265,1
126266,0
126267,1
126268,0
126269,0
126270,1
126271,0
126272,1
126273,0
126274,0
126275,0
126276,0
126277,0
126278,0
126279,1
126280,1
126281,0
126282,1
126283,1
126284,0
126285,0
126286,1
126287,0
126288,0
126289,1
126290,1
126291,0
126292,3
126293,0
126294,1
126295,2
126296,0
126297,1
126298,1
126299,1
126300,1
126301,1
126302,0
126303,1
126304,0
126305,1
126306,1
126307,1
126308,1
126309,1
126310,1
126311,1
126312,1
126313,0
126314,1
126315,1
126316,1
126317,0
126318,0
126319,0
126320,0
126321,0
126322,1
126323,0
126324,0
126325,1
126326,1
126327,0
126328,0
126329,0
126330,1
126331,1
126332,1
126333,1
126334,0
126335,0
126336,1
126337,0
126338,1
126339,1
126340,0
126341,0
126342,0
126343,0
126344,1
126345,1
126346,0
126347,0
126348,0
126349,0
126350,1
126351,1
126352,0
126353,1
126354,0
126355,1
126356,0
126357,0
126358,0
126359,0
126360,0
126361,0
126362,1
126363,1
126364,0
126365,1
126366,0
126367,1
126368,1
126369,1
126370,1
126371,1
126372,1
126373,0
126374,0
126375,0
126376,1
126377,0
126378,1
126379,0
126380,0
126381,0
126382,0
126383,0
126384,0
126385,0
126386,0
126387,0
126388,0
126389,0
126390,1
126391,1
126392,0
126393,1
126394,1
126395,0
126396,1
126397,1
126398,1
126399,1
126400,1
126401,1
126402,1
126403,0
126404,1
126405,0
126406,0
126407,0
126408,0
126409,1
126410,0
126411,1
126412,1
126413,1
126414,1
126415,1
126416,1
126417,1
126418,0
126419,0
126420,0
126421,0
126422,0
126423,1
126424,1
126425,1
126426,0
126427,1
126428,0
126429,0
126430,0
126431,0
126432,0
126433,1
126434,0
126435,0
126436,0
126437,1
126438,0
126439,1
126440,1
126441,1
126442,1
126443,1
126444,1
126445,0
126446,0
126447,0
126448,0
126449,0
126450,0
126451,0
126452,1
126453,1
126454,0
126455,0
126456,1
126457,1
126458,0
126459,1
126460,0
126461,0
126462,1
126463,0
126464,0
126465,1
126466,0
126467,0
126468,1
126469,0
126470,0
126471,1
126472,0
126473,1
126474,1
126475,1
126476,0
126477,0
126478,1
126479,0
126480,0
126481,0
126482,0
126483,1
126484,0
126485,1
126486,0
126487,1
126488,1
126489,0
126490,0
126491,0
126492,1
126493,0
126494,1
126495,1
126496,1
126497,1
126498,0
126499,2
126500,1
126501,0
126502,0
126503,1
126504,0
126505,1
126506,0
126507,2
126508,0
126509,0
126510,0
126511,1
126512,0
126513,1
126514,1
126515,1
126516,1
126517,1
126518,1
126519,1
126520,0
126521,1
126522,0
126523,0
126524,0
126525,0
126526,1
126527,1
126528,0
126529,1
126530,0
126531,0
126532,0
126533,0
126534,0
126535,1
126536,1
126537,1
126538,0
126539,0
126540,0
126541,1
126542,1
126543,1
126544,1
126545,1
126546,1
126547,1
126548,0
126549,1
126550,1
126551,0
126552,1
126553,1
126554,1
126555,0
126556,0
126557,1
126558,1
126559,1
126560,1
126561,1
126562,1
126563,0
126564,1
126565,1
126566,1
126567,1
126568,1
126569,0
126570,1
126571,1
126572,0
126573,1
126574,0
126575,0
126576,1
126577,1
126578,0
126579,1
126580,1
126581,1
126582,1
126583,1
126584,0
126585,1
126586,0
126587,2
126588,0
126589,0
126590,1
126591,0
126592,0
126593,0
126594,0
126595,0
126596,1
126597,1
126598,3
126599,1
126600,1
126601,1
126602,1
126603,1
126604,0
126605,0
126606,0
126607,1
126608,0
126609,2
126610,0
126611,0
126612,0
126613,0
126614,1
126615,1
126616,0
126617,1
126618,1
126619,1
126620,1
126621,1
126622,0
126623,1
126624,0
126625,1
126626,1
126627,1
126628,0
126629,0
126630,0
126631,0
126632,1
126633,0
126634,1
126635,1
126636,0
126637,0
126638,0
126639,0
126640,0
126641,1
126642,0
126643,0
126644,1
126645,1
126646,0
126647,1
126648,0
126649,0
126650,1
126651,0
126652,0
126653,0
126654,0
126655,1
126656,1
126657,1
126658,0
126659,0
126660,0
126661,1
126662,0
126663,1
126664,1
126665,0
126666,0
126667,0
126668,1
126669,1
126670,1
126671,0
126672,1
126673,0
126674,2
126675,0
126676,2
126677,0
126678,1
126679,0
126680,0
126681,0
126682,1
126683,0
126684,2
126685,0
126686,0
126687,0
126688,0
126689,1
126690,0
126691,0
126692,0
126693,1
126694,1
126695,16
126696,1
126697,16
126698,1
126699,4
126700,1
126701,1
126702,1
126703,1
126704,1
126705,1
